"vesselName          object
dateOfWreck         object
event               object
locationOfwreck     object
tonnage            float64
lengthInFeet       float64
breadthInFeet      float64
depthInFeet        float64
masts              float64
decks              float64
hull                object
description        float64
story              float64
vesselType          object
typeOfEvent         object
natureOfEvent       object
causeOfEvent        object
cargo              float64
livesLost          float64
voyageFrom          object
voyageTo            object
remarks             object
builtAt             object
dateBuilt          float64
officialNumber     float64
registeredat        object
dateRegistered     float64
propulsion          object
rig                 object
details\r           object
dtype: object"
