"objectID               int64
 sourceID             object
country               object
name                  object
minDepth             float64
maxDepth             float64
depthInfo             object
depthPrecision        object
objectLength         float64
locationPrecision    float64
siteArea             float64
sinkContext           object
sinkYear             float64
dating                object
period                object
statutoryProt         object
objectDescription     object
shipChar              object
objectType            object
estimatedTonnage     float64
originLocation        object
destination           object
artifacts             object
coastDist            float64
sourceInfo            object
reference             object
website               object
websiteAlt\r          object
dtype: object"
